Chris Pratt,1979,Guardians of the Galaxy
Zoe Saldana,1978,Guardians of the Galaxy
Dave Bautista,1969,Guardians of the Galaxy
Vin Diesel,1967,Guardians of the Galaxy
Bradley Cooper,1975,Guardians of the Galaxy
Lee Pace,1979,Guardians of the Galaxy
Michael Rooker,1955,Guardians of the Galaxy
Karen Gillan,1987,Guardians of the Galaxy
Djimon Hounsou,1964,Guardians of the Galaxy
Ellen Burstyn,1932,Interstellar
Matthew McConaughey,1969,Interstellar
Mackenzie Foy,2000,Interstellar
John Lithgow,1945,Interstellar
David Oyelowo,1976,Interstellar
Collette Wolfe,1980,Interstellar
Francis X. McCarthy,1942,Interstellar
Bill Irwin,1950,Interstellar
Ralph Fiennes,1962,The Grand Budapest Hotel
F. Murray Abraham,1939,The Grand Budapest Hotel
Mathieu Amalric,1965,The Grand Budapest Hotel
Adrien Brody,1973,The Grand Budapest Hotel
Willem Dafoe,1955,The Grand Budapest Hotel
Jeff Goldblum,1952,The Grand Budapest Hotel
Harvey Keitel,1939,The Grand Budapest Hotel
Jude Law,1972,The Grand Budapest Hotel
Bill Murray,1950,The Grand Budapest Hotel
Ben Affleck,1972,Gone Girl
Rosamund Pike,1979,Gone Girl
Neil Patrick Harris,1973,Gone Girl
Tyler Perry,1969,Gone Girl
Carrie Coon,1981,Gone Girl
Kim Dickens,1965,Gone Girl
Patrick Fugit,1982,Gone Girl
David Clennon,1943,Gone Girl
Lisa Banes,1955,Gone Girl
Benedict Cumberbatch,1976,The Imitation Game
Keira Knightley,1985,The Imitation Game
Matthew Goode,1978,The Imitation Game
Rory Kinnear,1978,The Imitation Game
Allen Leech,1981,The Imitation Game
Matthew Beard,1989,The Imitation Game
Charles Dance,1946,The Imitation Game
Mark Strong,1963,The Imitation Game
Keanu Reeves,1964,John Wick
Michael Nyqvist,1960,John Wick
Alfie Allen,1986,John Wick
Willem Dafoe,1955,John Wick
Dean Winters,1964,John Wick
Adrianne Palicki,1983,John Wick
Omer Barnea,1980,John Wick
Daniel Bernhardt,1965,John Wick
Hugh Jackman,1968,X-Men: Days of Future Past
James McAvoy,1979,X-Men: Days of Future Past
Michael Fassbender,1977,X-Men: Days of Future Past
Jennifer Lawrence,1990,X-Men: Days of Future Past
Halle Berry,1966,X-Men: Days of Future Past
Nicholas Hoult,1989,X-Men: Days of Future Past
Anna Paquin,1982,X-Men: Days of Future Past
Ellen Page,1987,X-Men: Days of Future Past
Peter Dinklage,1969,X-Men: Days of Future Past
Elizabeth Reaser,1975,Ouija: Origin of Evil
Henry Thomas,1971,Ouija: Origin of Evil
Doug Jones,1960,Ouija: Origin of Evil
Kate Siegel,1982,Ouija: Origin of Evil
Denzel Washington,1954,The Equalizer
Marton Csokas,1966,The Equalizer
David Harbour,1975,The Equalizer
Haley Bennett,1988,The Equalizer
Bill Pullman,1953,The Equalizer
Melissa Leo,1960,The Equalizer
David Meunier,1973,The Equalizer
Angelina Jolie,1975,Maleficent
Elle Fanning,1998,Maleficent
Sharlto Copley,1973,Maleficent
Lesley Manville,1956,Maleficent
Imelda Staunton,1956,Maleficent
Juno Temple,1989,Maleficent
Sam Riley,1980,Maleficent
Brenton Thwaites,1989,Maleficent
Kenneth Cranham,1944,Maleficent
Miles Teller,1987,Whiplash
J.K. Simmons,1955,Whiplash
Paul Reiser,1957,Whiplash
Melissa Benoist,1988,Whiplash
Chris Mulkey,1948,Whiplash
Brad Pitt,1963,Fury
Shia LaBeouf,1986,Fury
Logan Lerman,1992,Fury
Jon Bernthal,1976,Fury
Jim Parrack,1981,Fury
Brad William Henke,1966,Fury
Xavier Samuel,1983,Fury
Colin Firth,1960,Kingsman: The Secret Service
Mark Strong,1963,Kingsman: The Secret Service
Jonno Davies,1992,Kingsman: The Secret Service
Jack Davenport,1973,Kingsman: The Secret Service
Samantha Womack,1972,Kingsman: The Secret Service
Mark Hamill,1951,Kingsman: The Secret Service
Velibor Topic,1970,Kingsman: The Secret Service
Keir Gilchrist,1992,It Follows
Maika Monroe,1993,It Follows
Lili Sepe,1997,It Follows
Olivia Luccardi,1989,It Follows
Tom Cruise,1962,Edge of Tomorrow
Emily Blunt,1983,Edge of Tomorrow
Brendan Gleeson,1955,Edge of Tomorrow
Bill Paxton,1955,Edge of Tomorrow
Jonas Armstrong,1981,Edge of Tomorrow
Tony Way,1978,Edge of Tomorrow
Kick Gurry,1978,Edge of Tomorrow
Franz Drameh,1993,Edge of Tomorrow
Eddie Redmayne,1982,The Theory of Everything
Felicity Jones,1983,The Theory of Everything
Harry Lloyd,1983,The Theory of Everything
Alice Orr-Ewing,1989,The Theory of Everything
David Thewlis,1963,The Theory of Everything
Thomas Morrison,1983,The Theory of Everything
Essie Davis,1970,The Babadook
Hayley McElhinney,1974,The Babadook
Daniel Henshall,1982,The Babadook
Shailene Woodley,1991,Divergent
Theo James,1984,Divergent
Ashley Judd,1968,Divergent
Jai Courtney,1986,Divergent
Ray Stevenson,1964,Divergent
Miles Teller,1987,Divergent
Tony Goldwyn,1960,Divergent
Ansel Elgort,1994,Divergent
Mickey Rourke,1952,Sin City: A Dame to Kill For
Jessica Alba,1981,Sin City: A Dame to Kill For
Josh Brolin,1968,Sin City: A Dame to Kill For
Joseph Gordon-Levitt,1981,Sin City: A Dame to Kill For
Rosario Dawson,1979,Sin City: A Dame to Kill For
Bruce Willis,1955,Sin City: A Dame to Kill For
Eva Green,1980,Sin City: A Dame to Kill For
Powers Boothe,1948,Sin City: A Dame to Kill For
Dennis Haysbert,1954,Sin City: A Dame to Kill For
Aaron Paul,1979,Need for Speed
Dominic Cooper,1978,Need for Speed
Imogen Poots,1989,Need for Speed
Scott Mescudi,1984,Need for Speed
Rami Malek,1981,Need for Speed
Ramon Rodriguez,1979,Need for Speed
Dakota Johnson,1989,Need for Speed
Stevie Ray Dallimore,1967,Need for Speed
Andrew Garfield,1983,The Amazing Spider-Man 2
Emma Stone,1988,The Amazing Spider-Man 2
Jamie Foxx,1967,The Amazing Spider-Man 2
Dane DeHaan,1986,The Amazing Spider-Man 2
Colm Feore,1958,The Amazing Spider-Man 2
Felicity Jones,1983,The Amazing Spider-Man 2
Paul Giamatti,1967,The Amazing Spider-Man 2
Sally Field,1946,The Amazing Spider-Man 2
Embeth Davidtz,1965,The Amazing Spider-Man 2
Luke Evans,1979,Dracula Untold
Sarah Gadon,1987,Dracula Untold
Dominic Cooper,1978,Dracula Untold
Art Parkinson,2001,Dracula Untold
Charles Dance,1946,Dracula Untold
Paul Kaye,1965,Dracula Untold
William Houston,1968,Dracula Untold
Noah Huntley,1974,Dracula Untold
Diego Luna,1979,The Book of Life
Zoe Saldana,1978,The Book of Life
Channing Tatum,1980,The Book of Life
Ron Perlman,1950,The Book of Life
Christina Applegate,1971,The Book of Life
Ice Cube,1969,The Book of Life
Kate del Castillo,1972,The Book of Life
Hector Elizondo,1936,The Book of Life
Danny Trejo,1944,The Book of Life
Frank Grillo,1965,The Purge: Anarchy
Carmen Ejogo,1973,The Purge: Anarchy
Zach Gilford,1982,The Purge: Anarchy
Kiele Sanchez,1977,The Purge: Anarchy
Justina Machado,1972,The Purge: Anarchy
John Beasley,1943,The Purge: Anarchy
Noel Gugliemi,1970,The Purge: Anarchy
Chris Evans,1981,Captain America: The Winter Soldier
Samuel L. Jackson,1948,Captain America: The Winter Soldier
Scarlett Johansson,1984,Captain America: The Winter Soldier
Robert Redford,1936,Captain America: The Winter Soldier
Sebastian Stan,1982,Captain America: The Winter Soldier
Anthony Mackie,1978,Captain America: The Winter Soldier
Cobie Smulders,1982,Captain America: The Winter Soldier
Frank Grillo,1965,Captain America: The Winter Soldier
Mark Wahlberg,1971,Transformers: Age of Extinction
Stanley Tucci,1960,Transformers: Age of Extinction
Kelsey Grammer,1955,Transformers: Age of Extinction
Nicola Peltz,1995,Transformers: Age of Extinction
Jack Reynor,1992,Transformers: Age of Extinction
Titus Welliver,1961,Transformers: Age of Extinction
Sophia Myles,1980,Transformers: Age of Extinction
Bingbing Li,1973,Transformers: Age of Extinction
T.J. Miller,1981,Transformers: Age of Extinction
Megan Fox,1986,Teenage Mutant Ninja Turtles
Will Arnett,1970,Teenage Mutant Ninja Turtles
William Fichtner,1956,Teenage Mutant Ninja Turtles
Alan Ritchson,1984,Teenage Mutant Ninja Turtles
Noel Fisher,1984,Teenage Mutant Ninja Turtles
Pete Ploszek,1987,Teenage Mutant Ninja Turtles
Johnny Knoxville,1971,Teenage Mutant Ninja Turtles
Jeremy Howard,1981,Teenage Mutant Ninja Turtles
Danny Woodburn,1964,Teenage Mutant Ninja Turtles
Tom Ellis,1978,Lucifer
Lauren German,1978,Lucifer
Kevin Alejandro,1976,Lucifer
D.B. Woodside,1969,Lucifer
Rachael Harris,1968,Lucifer
Tricia Helfer,1974,Lucifer
Aimee Garcia,1978,Lucifer
Ian McKellen,1939,The Hobbit: The Battle of the Five Armies
Martin Freeman,1971,The Hobbit: The Battle of the Five Armies
Richard Armitage,1971,The Hobbit: The Battle of the Five Armies
Ken Stott,1955,The Hobbit: The Battle of the Five Armies
Graham McTavish,1961,The Hobbit: The Battle of the Five Armies
James Nesbitt,1965,The Hobbit: The Battle of the Five Armies
Dean O'Gorman,1976,The Hobbit: The Battle of the Five Armies
Laura Allen,1974,Clown
Peter Stormare,1953,Clown
Christian Distefano,2005,Clown
Elizabeth Whitmere,1981,Clown
Michael Keaton,1951,Birdman or (The Unexpected Virtue of Ignorance)
Emma Stone,1988,Birdman or (The Unexpected Virtue of Ignorance)
Zach Galifianakis,1969,Birdman or (The Unexpected Virtue of Ignorance)
Naomi Watts,1968,Birdman or (The Unexpected Virtue of Ignorance)
Andrea Riseborough,1981,Birdman or (The Unexpected Virtue of Ignorance)
Bruce Campbell,1958,The Evil Dead
Ellen Sandweiss,1958,The Evil Dead
Betsy Baker,1955,The Evil Dead
Theresa Tilly,1953,The Evil Dead
Jeff Bridges,1949,The Giver
Meryl Streep,1949,The Giver
Brenton Thwaites,1989,The Giver
Katie Holmes,1978,The Giver
Odeya Rush,1997,The Giver
Cameron Monaghan,1993,The Giver
Taylor Swift,1989,The Giver
Jemaine Clement,1974,What We Do in the Shadows
Taika Waititi,1975,What We Do in the Shadows
Hiroki Hasegawa,1977,Shin Gojira
Yutaka Takenouchi,1971,Shin Gojira
Satomi Ishihara,1986,Shin Gojira
Ren Ohsugi,1951,Shin Gojira
Akira Emoto,1948,Shin Gojira
Mikako Ichikawa,1978,Shin Gojira
Jun Kunimura,1955,Shin Gojira
Pierre Taki,1967,Shin Gojira
Dylan O'Brien,1991,The Maze Runner
Aml Ameen,1985,The Maze Runner
Thomas Brodie-Sangster,1990,The Maze Runner
Will Poulter,1993,The Maze Runner
Kaya Scodelario,1992,The Maze Runner
Chris Sheffield,1988,The Maze Runner
Jake Gyllenhaal,1980,Nightcrawler
Michael Papajohn,1964,Nightcrawler
Bill Paxton,1955,Nightcrawler
James Huang,1977,Nightcrawler
Kent Shocknek,1956,Nightcrawler
Sharon Tay,1966,Nightcrawler
Shailene Woodley,1991,The Fault in Our Stars
Ansel Elgort,1994,The Fault in Our Stars
Nat Wolff,1994,The Fault in Our Stars
Laura Dern,1967,The Fault in Our Stars
Sam Trammell,1969,The Fault in Our Stars
Willem Dafoe,1955,The Fault in Our Stars
Lotte Verbeek,1982,The Fault in Our Stars
Randy Kovitz,1955,The Fault in Our Stars
Dwayne Johnson,1972,Hercules
Ian McShane,1942,Hercules
John Hurt,1940,Hercules
Rufus Sewell,1967,Hercules
Aksel Hennie,1975,Hercules
Reece Ritchie,1986,Hercules
Joseph Fiennes,1970,Hercules
Tobias Santelmann,1980,Hercules
Seth Rogen,1982,Neighbors
Rose Byrne,1979,Neighbors
Brian Huskey,1968,Neighbors
Ike Barinholtz,1977,Neighbors
Carla Gallo,1975,Neighbors
Zac Efron,1987,Neighbors
Dave Franco,1985,Neighbors
Sylvester Stallone,1946,The Expendables 3
Jason Statham,1967,The Expendables 3
Harrison Ford,1942,The Expendables 3
Arnold Schwarzenegger,1947,The Expendables 3
Mel Gibson,1956,The Expendables 3
Wesley Snipes,1962,The Expendables 3
Dolph Lundgren,1957,The Expendables 3
Randy Couture,1963,The Expendables 3
Terry Crews,1968,The Expendables 3
Will Arnett,1970,The Lego Movie
Elizabeth Banks,1974,The Lego Movie
Alison Brie,1982,The Lego Movie
Anthony Daniels,1946,The Lego Movie
Charlie Day,1976,The Lego Movie
Keith Ferguson,1972,The Lego Movie
Lily Collins,1989,"Love, Rosie"
Sam Claflin,1986,"Love, Rosie"
Christian Cooke,1987,"Love, Rosie"
Jaime Winstone,1985,"Love, Rosie"
Suki Waterhouse,1992,"Love, Rosie"
Tamsin Egerton,1988,"Love, Rosie"
Jamie Beamish,1976,"Love, Rosie"
Lorcan Cranitch,1959,"Love, Rosie"
Ellar Coltrane,1994,Boyhood
Patricia Arquette,1968,Boyhood
Lorelei Linklater,1994,Boyhood
Ethan Hawke,1970,Boyhood
Bradley Cooper,1975,American Sniper
Kyle Gallner,1986,American Sniper
Ben Reed,1965,American Sniper
Keir O'Donnell,1978,American Sniper
Scott Adsit,1965,Big Hero 6
Daniel Henney,1979,Big Hero 6
T.J. Miller,1981,Big Hero 6
Jamie Chung,1983,Big Hero 6
Damon Wayans Jr.,1982,Big Hero 6
Genesis Rodriguez,1987,Big Hero 6
James Cromwell,1940,Big Hero 6
Alan Tudyk,1971,Big Hero 6
Jennifer Lawrence,1990,The Hunger Games: Mockingjay - Part 1
Josh Hutcherson,1992,The Hunger Games: Mockingjay - Part 1
Liam Hemsworth,1990,The Hunger Games: Mockingjay - Part 1
Woody Harrelson,1961,The Hunger Games: Mockingjay - Part 1
Donald Sutherland,1935,The Hunger Games: Mockingjay - Part 1
Philip Seymour Hoffman,1967,The Hunger Games: Mockingjay - Part 1
Julianne Moore,1960,The Hunger Games: Mockingjay - Part 1
Willow Shields,2000,The Hunger Games: Mockingjay - Part 1
Sam Claflin,1986,The Hunger Games: Mockingjay - Part 1
Russell Crowe,1964,Noah
Jennifer Connelly,1970,Noah
Ray Winstone,1957,Noah
Anthony Hopkins,1937,Noah
Emma Watson,1990,Noah
Logan Lerman,1992,Noah
Douglas Booth,1992,Noah
Nick Nolte,1941,Noah
Mark Margolis,1939,Noah
Ethan Hawke,1970,Predestination
Jack O'Connell,1990,Unbroken
Domhnall Gleeson,1983,Unbroken
Garrett Hedlund,1984,Unbroken
Finn Wittrock,1984,Unbroken
Jai Courtney,1986,Unbroken
Vincenzo Amato,1966,Unbroken
Amy Adams,1974,Big Eyes
Christoph Waltz,1956,Big Eyes
Danny Huston,1962,Big Eyes
Krysten Ritter,1981,Big Eyes
Jason Schwartzman,1980,Big Eyes
Terence Stamp,1938,Big Eyes
Jon Polito,1950,Big Eyes
Madeleine Arthur,1997,Big Eyes
Michael Pitt,1981,I Origins
Steven Yeun,1983,I Origins
Brit Marling,1982,I Origins
Charles Woods Gray,1949,I Origins
Joanna Newsom,1982,Inherent Vice
Katherine Waterston,1980,Inherent Vice
Joaquin Phoenix,1974,Inherent Vice
Jeannie Berlin,1949,Inherent Vice
